"0","pdftools::pdf_convert(""./images/tidyr.pdf"",format = ""jpeg"",pages = 1, filenames = ""./images/tidyr_1.jpeg"")"
"2","Warning in sprintf(filenames, pages, format) :"
"2","
 "
"2"," 2 arguments not used by format './images/tidyr_1.jpeg'
"
"1","Converting page 1 to ./images/tidyr_1.jpeg..."
"1"," done!
"
"1","[1]"
"1"," ""./images/tidyr_1.jpeg"""
"1","
"
"0","pdftools::pdf_convert(""./images/tidyr.pdf"",format = ""jpeg"",pages = 2, filenames = ""./images/tidyr_1.jpeg"")"
"2","Warning in sprintf(filenames, pages, format) :"
"2","
 "
"2"," 2 arguments not used by format './images/tidyr_1.jpeg'
"
"1","Converting page 2 to ./images/tidyr_1.jpeg..."
"1"," done!
"
"1","[1]"
"1"," ""./images/tidyr_1.jpeg"""
"1","
"
